================================================================================
Repository Structure: adoptium/aqa-systemtest
================================================================================
Generated: 2025-10-16 09:04:32
Total items: 936
Total directories: 348
Total files: 588
================================================================================

================================================================================
DIRECTORIES (348)
  📄 openjdk.test.serialization/src/test.serialization/net/adoptopenjdk/test/serialization/SerializationBasicHFS.java (4.45 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/calendars/CalendarTest.java (2.63 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/hashmap/Hog.java (1.56 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/hashtable/CustomComparable.java (1.45 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/hashtable/CustomValue.java (1.35 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/hashtable/HashClashTest.java (3.35 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/hashtable/HashtableCreator.java (8.82 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/hashtable/HashtableFactory.java (1.09 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/hashtable/HashtablePool.java (1.77 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/hashtable/HashtableTest.java (9.99 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/lilac/TestArrays.java (1.48 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/solver/SolverTest.java (9.26 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/treemap/TreeMapAPITest.java (22.62 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/treemap/TreeMapFactory.java (3.66 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/treemap/TreeMapKey.java (1.22 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/treemap/TreeMapKeyComparator.java (1.28 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/treemap/TreeMapTest.java (3.57 KB)


.xml files (45):
--------------------------------------------------------------------------------
  📄 openjdk.build/build.xml (7.07 KB)
  📄 openjdk.test.classloading/build.xml (7.08 KB)
  📄 openjdk.test.concurrent/build.xml (3.91 KB)
  📄 openjdk.test.debugging/build.xml (9.38 KB)
  📄 openjdk.test.gc/build.xml (3.85 KB)
  📄 openjdk.test.jck/build.xml (5.99 KB)
  📄 openjdk.test.jlm/build.xml (3.61 KB)
  📄 openjdk.test.lambdasAndStreams/build.xml (4.20 KB)
  📄 openjdk.test.lang/build.xml (3.88 KB)
  📄 openjdk.test.load/build.xml (3.65 KB)
  📄 openjdk.test.load/config/inventories/classloading/classloading.xml (0.29 KB)
  📄 openjdk.test.load/config/inventories/concurrent/concurrent.xml (2.24 KB)
  📄 openjdk.test.load/config/inventories/concurrent/concurrent_exclude.xml (0.37 KB)
  📄 openjdk.test.load/config/inventories/gc/directByteBuffer.xml (0.17 KB)
  📄 openjdk.test.load/config/inventories/gc/forceGC.xml (0.09 KB)
  📄 openjdk.test.load/config/inventories/lambdasAndStreams/lambda.xml (1.12 KB)
  📄 openjdk.test.load/config/inventories/lambdasAndStreams/parallelStreams.xml (0.40 KB)
  📄 openjdk.test.load/config/inventories/lang/lang.xml (3.37 KB)
  📄 openjdk.test.load/config/inventories/locking/locking.xml (0.23 KB)
  📄 openjdk.test.load/config/inventories/math/autosimd.xml (3.72 KB)
  📄 openjdk.test.load/config/inventories/math/bigdecimal.xml (4.21 KB)
  📄 openjdk.test.load/config/inventories/math/math.xml (0.26 KB)
  📄 openjdk.test.load/config/inventories/math/mathapitest.xml (0.08 KB)
  📄 openjdk.test.load/config/inventories/mauve/mauve_all.xml (400.47 KB)
  📄 openjdk.test.load/config/inventories/mauve/mauve_all_exclude.xml (155.64 KB)
  📄 openjdk.test.load/config/inventories/mauve/mauve_multiThread.xml (400.54 KB)
  📄 openjdk.test.load/config/inventories/mauve/mauve_multiThread_exclude.xml (82.65 KB)
  📄 openjdk.test.load/config/inventories/mix/mini-mix.xml (0.67 KB)
  📄 openjdk.test.load/config/inventories/mix/mini-mix_exclude.xml (1.56 KB)
  📄 openjdk.test.load/config/inventories/mix/mix-more-zos.xml (0.52 KB)
  📄 openjdk.test.load/config/inventories/mix/mix-more.xml (0.59 KB)
  📄 openjdk.test.load/config/inventories/modularityClassloading/classloading.xml (0.10 KB)
  📄 openjdk.test.load/config/inventories/nio/nio.xml (1.33 KB)
  📄 openjdk.test.load/config/inventories/serialization/serialization.xml (0.22 KB)
  📄 openjdk.test.load/config/inventories/util/util.xml (0.44 KB)
  📄 openjdk.test.load/config/inventories/util/util_exclude.xml (0.16 KB)
  📄 openjdk.test.locking/build.xml (3.99 KB)
  📄 openjdk.test.math/build.xml (3.94 KB)
  📄 openjdk.test.mauve/build.xml (26.61 KB)
  📄 openjdk.test.modularity/build.xml (10.65 KB)
  📄 openjdk.test.modularity/stfclasspath.xml (1.18 KB)
  📄 openjdk.test.nio/build.xml (6.97 KB)
  📄 openjdk.test.security/build.xml (4.01 KB)
  📄 openjdk.test.serialization/build.xml (4.10 KB)
  📄 openjdk.test.util/build.xml (3.92 KB)


.jti files (26):
--------------------------------------------------------------------------------
  📄 openjdk.test.jck/config/jck10/compiler.jti (4.98 KB)
  📄 openjdk.test.jck/config/jck10/devtools.jti (4.39 KB)
  📄 openjdk.test.jck/config/jck10/runtime.jti (10.01 KB)
  📄 openjdk.test.jck/config/jck11/compiler.jti (4.91 KB)
  📄 openjdk.test.jck/config/jck11/devtools.jti (4.32 KB)
  📄 openjdk.test.jck/config/jck11/runtime.jti (9.84 KB)
  📄 openjdk.test.jck/config/jck12/compiler.jti (5.11 KB)
  📄 openjdk.test.jck/config/jck12/devtools.jti (4.32 KB)
  📄 openjdk.test.jck/config/jck12/runtime.jti (9.95 KB)
  📄 openjdk.test.jck/config/jck13/compiler.jti (5.11 KB)
  📄 openjdk.test.jck/config/jck13/devtools.jti (4.32 KB)
  📄 openjdk.test.jck/config/jck13/runtime.jti (9.95 KB)
  📄 openjdk.test.jck/config/jck14/compiler.jti (5.11 KB)
  📄 openjdk.test.jck/config/jck14/runtime.jti (9.95 KB)
  📄 openjdk.test.jck/config/jck15/compiler.jti (5.11 KB)
  📄 openjdk.test.jck/config/jck15/runtime.jti (9.95 KB)
  📄 openjdk.test.jck/config/jck16/compiler.jti (5.11 KB)
  📄 openjdk.test.jck/config/jck16/runtime.jti (9.95 KB)
  📄 openjdk.test.jck/config/jck17/compiler.jti (5.11 KB)
  📄 openjdk.test.jck/config/jck17/runtime.jti (9.95 KB)
  📄 openjdk.test.jck/config/jck8c/compiler.jti (9.62 KB)
  📄 openjdk.test.jck/config/jck8c/devtools.jti (9.23 KB)
  📄 openjdk.test.jck/config/jck8c/runtime.jti (11.48 KB)
  📄 openjdk.test.jck/config/jck9/compiler.jti (4.97 KB)
  📄 openjdk.test.jck/config/jck9/devtools.jti (4.37 KB)
  📄 openjdk.test.jck/config/jck9/runtime.jti (10.00 KB)


.md files (19):
--------------------------------------------------------------------------------
  📄 README.md (2.92 KB)
  📄 openjdk.build/docs/build.md (12.62 KB)
  📄 openjdk.test.classloading/README.md (2.79 KB)
  📄 openjdk.test.debugging/README.md (0.91 KB)
  📄 openjdk.test.debugging/docs/HCR_README.md (6.34 KB)
  📄 openjdk.test.debugging/docs/JDI_README.md (14.15 KB)
  📄 openjdk.test.gc/docs/README.md (2.02 KB)
  📄 openjdk.test.jck/docs/README.md (15.25 KB)
  📄 openjdk.test.jlm/doc/jlm.md (9.60 KB)
  📄 openjdk.test.lambdasAndStreams/doc/README.md (3.57 KB)
  📄 openjdk.test.lang/README.md (2.60 KB)
  📄 openjdk.test.locking/docs/README.md (0.79 KB)
  📄 openjdk.test.math/README.md (1.80 KB)
  📄 openjdk.test.mauve/docs/README.md (3.92 KB)
  📄 openjdk.test.modularity/doc/test.modularity.md (9.33 KB)
  📄 openjdk.test.nio/src/test.nio/net/adoptopenjdk/test/nio/NioTestsDoc.md (8.63 KB)
  📄 openjdk.test.security/doc/README.md (2.25 KB)
  📄 openjdk.test.serialization/README.md (0.87 KB)
  📄 openjdk.test.util/README.md (1.95 KB)


.project files (18):
--------------------------------------------------------------------------------
  📄 openjdk.build/.project (0.20 KB)
  📄 openjdk.test.classloading/.project (0.38 KB)
  📄 openjdk.test.concurrent/.project (0.37 KB)
  📄 openjdk.test.debugging/.project (0.37 KB)
  📄 openjdk.test.gc/.project (0.37 KB)
  📄 openjdk.test.jck/.project (0.37 KB)
  📄 openjdk.test.jlm/.project (0.37 KB)
  📄 openjdk.test.lambdasAndStreams/.project (0.38 KB)
  📄 openjdk.test.lang/.project (0.37 KB)
  📄 openjdk.test.load/.project (0.37 KB)
  📄 openjdk.test.locking/.project (0.37 KB)
  📄 openjdk.test.math/.project (0.37 KB)
  📄 openjdk.test.mauve/.project (0.37 KB)
  📄 openjdk.test.modularity/.project (0.37 KB)
  📄 openjdk.test.nio/.project (0.37 KB)
  📄 openjdk.test.security/.project (0.37 KB)
  📄 openjdk.test.serialization/.project (0.38 KB)
  📄 openjdk.test.util/.project (0.37 KB)


.classpath files (17):
--------------------------------------------------------------------------------
  📄 openjdk.test.classloading/.classpath (0.79 KB)
  📄 openjdk.test.concurrent/.classpath (0.31 KB)
  📄 openjdk.test.debugging/.classpath (0.65 KB)
  📄 openjdk.test.gc/.classpath (0.37 KB)
  📄 openjdk.test.jck/.classpath (0.52 KB)
  📄 openjdk.test.jlm/.classpath (0.37 KB)
  📄 openjdk.test.lambdasAndStreams/.classpath (0.46 KB)
  📄 openjdk.test.lang/.classpath (0.37 KB)
  📄 openjdk.test.load/.classpath (0.53 KB)
  📄 openjdk.test.locking/.classpath (0.23 KB)
  📄 openjdk.test.math/.classpath (0.30 KB)
  📄 openjdk.test.mauve/.classpath (0.25 KB)
  📄 openjdk.test.modularity/.classpath (0.22 KB)
  📄 openjdk.test.nio/.classpath (0.37 KB)
  📄 openjdk.test.security/.classpath (0.38 KB)
  📄 openjdk.test.serialization/.classpath (0.31 KB)
  📄 openjdk.test.util/.classpath (0.30 KB)


.prop files (16):
--------------------------------------------------------------------------------
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/all_simple.prop (0.99 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/basic_attach.prop (0.49 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/basic_launch.prop (0.44 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/basic_listen.prop (0.54 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/both_simple.prop (0.83 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/many_objects.prop (0.36 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/many_threads.prop (0.69 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/outOfMem.prop (0.31 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/simple_att_lau.prop (0.59 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/simple_lau_att.prop (0.59 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/simple_lau_lis.prop (0.58 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/simple_launch.prop (0.77 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/simple_lis_lau.prop (0.58 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/single_attach.prop (0.32 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/single_launch.prop (0.30 KB)
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/jdi/properties/single_listen.prop (0.35 KB)


.prefs files (8):
--------------------------------------------------------------------------------
  📄 openjdk.test.concurrent/.settings/org.eclipse.jdt.core.prefs (0.57 KB)
  📄 openjdk.test.debugging/.settings/org.eclipse.jdt.core.prefs (6.25 KB)
  📄 openjdk.test.gc/.settings/org.eclipse.jdt.core.prefs (0.57 KB)
  📄 openjdk.test.jlm/.settings/org.eclipse.jdt.core.prefs (0.64 KB)
  📄 openjdk.test.load/.settings/org.eclipse.jdt.core.prefs (0.57 KB)
  📄 openjdk.test.locking/.settings/org.eclipse.jdt.core.prefs (0.57 KB)
  📄 openjdk.test.modularity/.settings/org.eclipse.jdt.core.prefs (0.57 KB)
  📄 openjdk.test.nio/.settings/org.eclipse.jdt.core.prefs (0.57 KB)


.txt files (7):
--------------------------------------------------------------------------------
  📄 openjdk.test.debugging/src/test.debugging/net/adoptopenjdk/test/hcrAgent/agent/example_manifest.txt (0.29 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/LamFiles/a.txt (0.02 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/LamFiles/b.txt (0.01 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/LamFiles/c.txt (0.00 KB)
  📄 openjdk.test.lambdasAndStreams/src/test.lambda/net/adoptopenjdk/test/lambda/LamFiles/fold1/1.txt (0.01 KB)
  📄 openjdk.test.nio/src/test.nio/net/adoptopenjdk/test/nio/wordcount.txt (0.48 KB)
  📄 openjdk.test.util/src/test.util/net/adoptopenjdk/test/util/hashtable/java_payload_strings.txt (283.17 KB)


.properties files (5):
--------------------------------------------------------------------------------
  📄 openjdk.test.jck/config/default/jcktest.properties (0.94 KB)
  📄 openjdk.test.modularity/src/common-mods/com.discreet/adoptopenjdk/test/modularity/exported/resource.properties (0.00 KB)
  📄 openjdk.test.modularity/src/common-override-new/com.hello/adoptopenjdk/test/modularity/newpkg/resource.properties (0.00 KB)
  📄 openjdk.test.modularity/src/common-override/com.discreet/adoptopenjdk/test/modularity/exported/resource.properties (0.00 KB)
  📄 openjdk.test.modularity/src/tests/com.test/net/adoptopenjdk/test/modularity/junit/resource.properties (0.00 KB)


.gitignore files (2):
--------------------------------------------------------------------------------
  📄 .gitignore (0.00 KB)
  📄 openjdk.test.classloading/.gitignore (0.02 KB)


.[no extension] files (2):
--------------------------------------------------------------------------------
  📄 LICENSE (11.09 KB)
  📄 NOTICE (0.06 KB)


.display files (2):
--------------------------------------------------------------------------------
  📄 openjdk.test.modularity/src/common/displayServiceImpl3/META-INF/services/adoptopenjdk.test.modularity.display.Display (0.06 KB)
  📄 openjdk.test.modularity/src/common/displayServiceImpl4/META-INF/services/adoptopenjdk.test.modularity.display.Display (0.06 KB)


.gitattributes files (1):
--------------------------------------------------------------------------------
  📄 .gitattributes (0.59 KB)


.zos files (1):
--------------------------------------------------------------------------------
  📄 .gitattributes.zos (1.57 KB)


.build/makefile files (1):
--------------------------------------------------------------------------------
  📄 openjdk.build/makefile (34.55 KB)


.bat files (1):
--------------------------------------------------------------------------------
  📄 openjdk.build/scripts/aqa-systemtest-clone-make.bat (1.43 KB)


.sh files (1):
--------------------------------------------------------------------------------
  📄 openjdk.build/scripts/aqa-systemtest-clone-make.sh (1.63 KB)


.dict files (1):
--------------------------------------------------------------------------------
  📄 openjdk.test.classloading/src/test.classloading/net/adoptopenjdk/test/classloading/class.dict (28.37 KB)


.conf files (1):
--------------------------------------------------------------------------------
  📄 openjdk.test.jck/config/default/krb5.conf (0.99 KB)


.mk files (1):
--------------------------------------------------------------------------------
  📄 openjdk.test.jck/include/test_targets.mk (81.83 KB)


.jck/src/native/makefile files (1):
--------------------------------------------------------------------------------
  📄 openjdk.test.jck/src/native/makefile (11.86 KB)


.password files (1):
--------------------------------------------------------------------------------
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/jmxremote.password (2.79 KB)


.jlm/net/adoptopenjdk/test/jlm/testkeys files (1):
--------------------------------------------------------------------------------
  📄 openjdk.test.jlm/src/test.jlm/net/adoptopenjdk/test/jlm/testkeys (1.18 KB)


.nio/net/adoptopenjdk/test/nio2/perl/filesystems/memoryfilesystemproviderimpltemplate files (1):
--------------------------------------------------------------------------------
  📄 openjdk.test.nio/src/test.nio/net/adoptopenjdk/test/nio2/perl/filesystems/MemoryFileSystemProviderImplTemplate (0.21 KB)


.pl files (1):
--------------------------------------------------------------------------------
  📄 openjdk.test.nio/src/test.nio/net/adoptopenjdk/test/nio2/perl/filesystems/generateProviders.pl (2.39 KB)


.puml files (1):
--------------------------------------------------------------------------------
  📄 openjdk.test.security/doc/images/Oauth.puml (0.35 KB)


.png files (1):
--------------------------------------------------------------------------------
  📄 openjdk.test.security/doc/images/diagram-18410782128617490429.png (66.91 KB)


.security/net/adoptopenjdk/test/auth/testkeys files (1):
--------------------------------------------------------------------------------
  📄 openjdk.test.security/src/test.security/net/adoptopenjdk/test/auth/testkeys (4.12 KB)

================================================================================
HIERARCHICAL TREE VIEW
================================================================================

adoptium/aqa-systemtest/
📄 .gitattributes (0.59 KB)
📄 .gitattributes.zos (1.57 KB)
📄 .gitignore (0.00 KB)
📄 LICENSE (11.09 KB)
📄 NOTICE (0.06 KB)
📄 README.md (2.92 KB)
  📁 openjdk.build/
  📄 .project (0.20 KB)
  📄 build.xml (7.07 KB)
    📁 docs/
    📄 build.md (12.62 KB)
  📄 makefile (34.55 KB)
    📁 scripts/
    📄 aqa-systemtest-clone-make.bat (1.43 KB)
    📄 aqa-systemtest-clone-make.sh (1.63 KB)
  📁 openjdk.test.classloading/
  📄 .classpath (0.79 KB)
  📄 .gitignore (0.02 KB)
  📄 .project (0.38 KB)
  📄 README.md (2.79 KB)
  📄 build.xml (7.08 KB)
    📁 src/
      📁 test.classloading/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 classloading/
              📄 ClassHog.java (3.60 KB)
              📄 ClassMapHog.java (8.87 KB)
              📄 class.dict (28.37 KB)
                📁 deadlock/
                📄 DeadlockTest.java (6.00 KB)
                📄 MyClassLoader1.java (1.55 KB)
                📄 MyClassLoader2.java (1.65 KB)
        📁 notonclasspath/
          📁 url1/
            📁 net/
              📁 adoptopenjdk/
                📁 test/
                  📁 classloading/
                    📁 deadlock/
                      📁 package1/
                      📄 CL1_A.java (0.86 KB)
                      📄 CL1_D.java (0.78 KB)
          📁 url2/
            📁 net/
              📁 adoptopenjdk/
                📁 test/
                  📁 classloading/
                    📁 deadlock/
                      📁 package2/
                      📄 CL2_B.java (0.78 KB)
                      📄 CL2_C.java (0.86 KB)
  📁 openjdk.test.concurrent/
  📄 .classpath (0.31 KB)
  📄 .project (0.37 KB)
    📁 .settings/
    📄 org.eclipse.jdt.core.prefs (0.57 KB)
  📄 build.xml (3.91 KB)
    📁 src/
      📁 test.concurrent/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 concurrent/
              📄 ArrayBlockingQueueTest.java (16.03 KB)
              📄 ConcurrentHashMapTest.java (36.76 KB)
              📄 ConcurrentLinkedQueueTest.java (25.07 KB)
              📄 ConcurrentSkipListMapTest.java (34.39 KB)
              📄 ConcurrentSkipListSetTest.java (29.14 KB)
              📄 ConcurrentTest.java (3.60 KB)
              📄 CopyOnWriteArrayListTest.java (29.23 KB)
              📄 CopyOnWriteArraySetTest.java (22.20 KB)
                📁 atomic/
                📄 AtomicBooleanTest.java (24.71 KB)
                📄 AtomicIntegerArrayTest.java (37.03 KB)
                📄 AtomicIntegerFieldUpdaterTest.java (33.53 KB)
                📄 AtomicIntegerTest.java (24.97 KB)
                📄 AtomicLongArrayTest.java (35.69 KB)
                📄 AtomicLongFieldUpdaterTest.java (33.22 KB)
                📄 AtomicLongTest.java (23.62 KB)
                📄 AtomicMarkableReferenceTest.java (29.51 KB)
                📄 AtomicReferenceArrayTest.java (28.34 KB)
                📄 AtomicReferenceFieldUpdaterTest.java (34.64 KB)
                📄 AtomicReferenceTest.java (22.91 KB)
                📄 AtomicStampedReferenceTest.java (28.40 KB)
                📄 AtomicTest.java (2.01 KB)
                📁 jsr166y/
                📄 ForkJoinPoolTest.java (13.26 KB)
                📄 ForkJoinPoolTestAPI.java (11.03 KB)
                📄 ForkJoinPoolTestStress.java (7.38 KB)
                📄 ForkJoinTaskTest.java (12.75 KB)
                📄 LinkedTransferQueueTest.java (32.94 KB)
                📄 PhaserTest.java (29.37 KB)
                📄 ThreadLocalRandomTest.java (13.26 KB)
                📁 locks/
                📄 ReentrantLockTest.java (18.01 KB)
                📄 ReentrantReadWriteLockTest.java (36.27 KB)
                📁 support/
                📄 AtomicTestObject.java (2.50 KB)
                📄 GenericTestObject.java (3.11 KB)
                  📁 jsr166y/
                  📄 ArrayDoubler.java (1.82 KB)
                  📄 ArrayMaximumTask.java (3.06 KB)
                  📄 ArraySummationTask.java (3.38 KB)
                  📄 WaiterTask.java (2.05 KB)
  📁 openjdk.test.debugging/
  📄 .classpath (0.65 KB)
  📄 .project (0.37 KB)
    📁 .settings/
    📄 org.eclipse.jdt.core.prefs (6.25 KB)
  📄 README.md (0.91 KB)
  📄 build.xml (9.38 KB)
    📁 docs/
    📄 HCR_README.md (6.34 KB)
    📄 JDI_README.md (14.15 KB)
    📁 src/
      📁 test.debugging/
        📁 net/
          📁 adoptopenjdk/
            📁 stf/
              📁 hcrAgent/
              📄 HCRLateAttachWorkload.java (5.29 KB)
              📁 jdi/
              📄 JdiTest.java (8.80 KB)
            📁 test/
              📁 hcrAgent/
                📁 agent/
                📄 AgentLogger.java (2.15 KB)
                📄 Attacher.java (2.92 KB)
                📄 StringModifierAgent.java (8.49 KB)
                📄 TransformerMakerThread.java (4.08 KB)
                📄 example_manifest.txt (0.29 KB)
              📁 jdi/
                📁 debugger/
                📄 Connectors.java (25.24 KB)
                📄 EventT.java (17.68 KB)
                📁 properties/
                📄 all_simple.prop (0.99 KB)
                📄 basic_attach.prop (0.49 KB)
                📄 basic_launch.prop (0.44 KB)
                📄 basic_listen.prop (0.54 KB)
                📄 both_simple.prop (0.83 KB)
                📄 many_objects.prop (0.36 KB)
                📄 many_threads.prop (0.69 KB)
                📄 outOfMem.prop (0.31 KB)
                📄 simple_att_lau.prop (0.59 KB)
                📄 simple_lau_att.prop (0.59 KB)
                📄 simple_lau_lis.prop (0.58 KB)
                📄 simple_launch.prop (0.77 KB)
                📄 simple_lis_lau.prop (0.58 KB)
                📄 single_attach.prop (0.32 KB)
                📄 single_launch.prop (0.30 KB)
                📄 single_listen.prop (0.35 KB)
                📁 targetvm/
                📄 HelloWorld.java (1.33 KB)
                📄 Simple.java (1.59 KB)
                📁 util/
                📄 GenerateObjects.java (2.38 KB)
                📄 ObjectGenerator.java (2.30 KB)
                📄 RasTool.java (2.50 KB)
    📁 src_150/
      📁 test.debugging/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 hcrAgent/
                📁 agent/
                📄 MyClassVisitor.java (3.67 KB)
                📄 MyMethodVisitor.java (4.60 KB)
                📄 StringTransformer.java (4.05 KB)
    📁 src_80_110/
      📁 test.debugging/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 hcrAgent/
                📁 agent/
                📄 MyClassVisitor.java (3.63 KB)
                📄 MyMethodVisitor.java (4.57 KB)
                📄 StringTransformer.java (4.00 KB)
  📁 openjdk.test.gc/
  📄 .classpath (0.37 KB)
  📄 .project (0.37 KB)
    📁 .settings/
    📄 org.eclipse.jdt.core.prefs (0.57 KB)
  📄 build.xml (3.85 KB)
    📁 docs/
    📄 README.md (2.02 KB)
    📁 src/
      📁 test.gc/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 gc/
                📁 annotations/
                📄 ForceGC.java (3.75 KB)
                📄 OneMB.java (0.84 KB)
                📁 directbytebuffer/
                📄 DirectMemoryTest.java (1.83 KB)
                📁 heaphog/
                📄 ObjectTree.java (4.40 KB)
                📄 ObjectTree2.java (5.78 KB)
  📁 openjdk.test.jck/
  📄 .classpath (0.52 KB)
  📄 .project (0.37 KB)
  📄 build.xml (5.99 KB)
    📁 config/
      📁 default/
      📄 jcktest.properties (0.94 KB)
      📄 krb5.conf (0.99 KB)
      📁 jck10/
      📄 compiler.jti (4.98 KB)
      📄 devtools.jti (4.39 KB)
      📄 runtime.jti (10.01 KB)
      📁 jck11/
      📄 compiler.jti (4.91 KB)
      📄 devtools.jti (4.32 KB)
      📄 runtime.jti (9.84 KB)
      📁 jck12/
      📄 compiler.jti (5.11 KB)
      📄 devtools.jti (4.32 KB)
      📄 runtime.jti (9.95 KB)
      📁 jck13/
      📄 compiler.jti (5.11 KB)
      📄 devtools.jti (4.32 KB)
      📄 runtime.jti (9.95 KB)
      📁 jck14/
      📄 compiler.jti (5.11 KB)
      📄 runtime.jti (9.95 KB)
      📁 jck15/
      📄 compiler.jti (5.11 KB)
      📄 runtime.jti (9.95 KB)
      📁 jck16/
      📄 compiler.jti (5.11 KB)
      📄 runtime.jti (9.95 KB)
      📁 jck17/
      📄 compiler.jti (5.11 KB)
      📄 runtime.jti (9.95 KB)
      📁 jck8c/
      📄 compiler.jti (9.62 KB)
      📄 devtools.jti (9.23 KB)
      📄 runtime.jti (11.48 KB)
      📁 jck9/
      📄 compiler.jti (4.97 KB)
      📄 devtools.jti (4.37 KB)
      📄 runtime.jti (10.00 KB)
    📁 docs/
    📄 README.md (15.25 KB)
    📁 include/
    📄 test_targets.mk (81.83 KB)
    📁 src/
      📁 native/
      📄 makefile (11.86 KB)
      📁 test.jck/
        📁 net/
          📁 adoptopenjdk/
            📁 stf/
            📄 Jck.java (50.30 KB)
            📄 SummaryGenerator.java (3.26 KB)
  📁 openjdk.test.jlm/
  📄 .classpath (0.37 KB)
  📄 .project (0.37 KB)
    📁 .settings/
    📄 org.eclipse.jdt.core.prefs (0.64 KB)
  📄 build.xml (3.61 KB)
    📁 doc/
    📄 jlm.md (9.60 KB)
    📁 src/
      📁 test.jlm/
        📁 net/
          📁 adoptopenjdk/
            📁 test/
              📁 jlm/
              📄 TestJlmGCMXBeanNotifier.java (6.07 KB)
              📄 TestJlmLocal.java (2.38 KB)
              📄 TestJlmRemoteClassAuth.java (9.19 KB)
              📄 TestJlmRemoteClassNoAuth.java (6.98 KB)
              📄 TestJlmRemoteMemoryAuth.java (9.19 KB)
              📄 TestJlmRemoteMemoryNoAuth.java (7.07 KB)
              📄 TestJlmRemoteNotifierProxyAuth.java (6.65 KB)
              📄 TestJlmRemoteThreadAuth.java (9.21 KB)
              📄 TestJlmRemoteThreadNoAuth.java (6.99 KB)
              📄 jmxremote.password (2.79 KB)
                📁 local/
                📄 VMLogger.java (29.05 KB)
                📁 locks/
                📄 ConditionLock.java (2.92 KB)
                📄 DeadLock.java (4.78 KB)
                📄 DeepLock.java (2.41 KB)
                📄 MonitorDeadLock.java (4.09 KB)
                📁 remote/
                📄 ClassProfiler.java (13.31 KB)
                📄 GCMXBeanTest.java (4.35 KB)
                📄 GarbageCollectionNotificationTest.java (11.80 KB)
                📄 MemoryNotifier.java (6.73 KB)
                📄 MemoryProfiler.java (13.32 KB)
                📄 ServerConnector.java (11.39 KB)
                📄 TestArgs.java (12.99 KB)
                📄 ThreadMonitor.java (8.64 KB)
                📄 ThreadProfiler.java (10.81 KB)
                📁 resources/
                📄 ClassData.java (11.57 KB)
                📄 EnvironmentData.java (12.72 KB)
                📄 ExpectedMBeanInfo.java (10.79 KB)
