================================================================================
Repository Structure: eclipse-openj9/openj9
================================================================================
Generated: 2025-10-16 09:04:41
Total items: 12585
Total directories: 2249
Total files: 10336
================================================================================

================================================================================
DIRECTORIES (2249)
  📄 test/functional/CacheManagement/src/config.base.properties (3.15 KB)
  📄 test/functional/Java8andUp/src/org/openj9/resources/misc/openj9tr_ExternalTestMessages.properties (0.08 KB)


.groovy files (19):
--------------------------------------------------------------------------------
  📄 buildenv/jenkins/common/build.groovy (41.29 KB)
  📄 buildenv/jenkins/common/pipeline-functions.groovy (41.08 KB)
  📄 buildenv/jenkins/common/variables-functions.groovy (59.89 KB)
  📄 buildenv/jenkins/docker-nodes/jenkinsfile-build-container.groovy (5.59 KB)
  📄 buildenv/jenkins/jobs/infrastructure/Bootjdk_Cleanup.groovy (2.88 KB)
  📄 buildenv/jenkins/jobs/infrastructure/Cleanup-Nodes.groovy (13.78 KB)
  📄 buildenv/jenkins/jobs/infrastructure/Update-Reference-Repos.groovy (10.19 KB)
  📄 buildenv/jenkins/jobs/infrastructure/artifactoryCheck.groovy (4.03 KB)
  📄 buildenv/jenkins/jobs/infrastructure/artifactory_cleanup.groovy (8.69 KB)
  📄 buildenv/jenkins/jobs/infrastructure/branchSplit.groovy (2.90 KB)
  📄 buildenv/jenkins/jobs/infrastructure/buildJDKTimeoutHandler.groovy (3.05 KB)
  📄 buildenv/jenkins/jobs/infrastructure/lineEndingsCheck.groovy (7.39 KB)
  📄 buildenv/jenkins/jobs/infrastructure/omrMirror.groovy (3.84 KB)
  📄 buildenv/jenkins/jobs/infrastructure/promote_repo.groovy (3.07 KB)
  📄 buildenv/jenkins/jobs/infrastructure/signedOffByCheck.groovy (6.04 KB)
  📄 buildenv/jenkins/jobs/infrastructure/tagRepos.groovy (3.59 KB)
  📄 buildenv/jenkins/jobs/pipelines/Pipeline-Build-Test-All.groovy (34.50 KB)
  📄 buildenv/jenkins/jobs/pipelines/Pipeline-Initialize.groovy (3.09 KB)
  📄 buildenv/jenkins/jobs/pipelines/Pipeline_Template.groovy (5.44 KB)


.gitignore files (17):
--------------------------------------------------------------------------------
  📄 .gitignore (1.41 KB)
  📄 buildenv/docker/.gitignore (1.02 KB)
  📄 debugtools/DDR_Autoblob/.gitignore (1.00 KB)
  📄 debugtools/DDR_VM/.gitignore (1.12 KB)
  📄 jcl/.gitignore (1.01 KB)
  📄 runtime/compiler/.gitignore (1.30 KB)
  📄 runtime/compiler/x/amd64/runtime/.gitignore (1.02 KB)
  📄 runtime/compiler/x/i386/runtime/.gitignore (1.03 KB)
  📄 runtime/compiler/x/runtime/.gitignore (1.12 KB)
  📄 runtime/cuda/.gitignore (1.00 KB)
  📄 sourcetools/.gitignore (1.02 KB)
  📄 sourcetools/JCL_Ant_Build/.gitignore (1.00 KB)
  📄 test/.gitignore (1.13 KB)
  📄 test/functional/IllegalAccessError_for_protected_method/.gitignore (1.00 KB)
  📄 test/functional/RasapiTest/.gitignore (1.02 KB)
  📄 test/functional/TestExample/.gitignore (1.02 KB)
  📄 test/functional/VM_Test/data/.gitignore (1.00 KB)


.pl files (16):
--------------------------------------------------------------------------------
  📄 debugtools/DDR_VM/binary_operation_investigation/generate_test_suite.pl (17.19 KB)
  📄 debugtools/DDR_VM/binary_operation_investigation/prettify_type_conversion_explorer_output.pl (3.12 KB)
  📄 debugtools/DDR_VM/binary_operation_investigation/process_test_suite_output.pl (3.39 KB)
  📄 runtime/compiler/build/scripts/s390m4check.pl (2.60 KB)
  📄 runtime/compiler/tools/avgCompTime.pl (10.09 KB)
  📄 runtime/makelib/masm2gas.pl (21.32 KB)
  📄 test/TestConfig/scripts/tools/sysvcleanup.pl (4.91 KB)
  📄 test/functional/VM_Test/SharedClassesSysVTesting/testSC_SysV_Java7_Tests.pl (54.46 KB)
  📄 test/functional/cmdLineTests/runtimemxbeanTests/getPidTest.pl (2.56 KB)
  📄 test/functional/cmdLineTests/shareClassTests/SCCommandLineOptionTests/nameOption14.pl (1.66 KB)
  📄 test/functional/cmdLineTests/shareClassTests/SCCommandLineOptionTests/nameOption15.pl (2.06 KB)
  📄 test/functional/cmdLineTests/shareClassTests/SCCommandLineOptionTests/nameOption16.pl (1.46 KB)
  📄 test/functional/cmdLineTests/shareClassTests/SCCommandLineOptionTests/nameOption17.pl (1.61 KB)
  📄 test/functional/cmdLineTests/shareClassTests/SCCommandLineOptionTests/nameOption18.pl (1.85 KB)
  📄 test/functional/cmdLineTests/shareClassTests/SCCommandLineOptionTests/nameOption19.pl (2.19 KB)
  📄 test/functional/cmdLineTests/shareClassTests/SCCommandLineOptionTests/sharedClassesUtil.pl (14.17 KB)


.yml files (14):
--------------------------------------------------------------------------------
  📄 .github/dependabot.yml (0.32 KB)
  📄 .github/workflows/TriageClosedIssue.yml (2.97 KB)
  📄 .github/workflows/TriageOpenIssue.yml (1.37 KB)
  📄 .github/workflows/autoTestPR.yml (3.35 KB)
  📄 .github/workflows/presubmit.yml (1.98 KB)
  📄 .github/workflows/rmAutoTestPRBranch.yml (1.73 KB)
  📄 .github/workflows/runAqa.yml (9.50 KB)
  📄 .github/workflows/triggerTriagerx.yml (2.06 KB)
  📄 buildenv/ansible/openj9-docker-image.yml (1.42 KB)
  📄 buildenv/ansible/roles/openj9-build-environment/tasks/main.yml (4.26 KB)
  📄 buildenv/ansible/roles/openj9-cleanup-build-environment/tasks/main.yml (1.88 KB)
  📄 buildenv/ansible/roles/openj9-from-sources/tasks/main.yml (4.13 KB)
  📄 buildenv/ansible/roles/openj9-image/tasks/main.yml (2.08 KB)
  📄 buildenv/jenkins/variables/defaults.yml (17.80 KB)


.inc files (14):
--------------------------------------------------------------------------------
  📄 runtime/compiler/env/annotations/AnnotationTable.inc (1.47 KB)
  📄 runtime/compiler/p/runtime/RestoreGPRs.inc (2.54 KB)
  📄 runtime/compiler/p/runtime/SaveGPRs.inc (2.05 KB)
  📄 runtime/compiler/p/runtime/ppccdefines.inc (2.83 KB)
  📄 runtime/compiler/x/i386/runtime/IA32Math64.inc (16.75 KB)
  📄 runtime/compiler/x/runtime/X86PicBuilder.inc (4.98 KB)
  📄 runtime/compiler/z/runtime/s390_asdef.inc (3.84 KB)
  📄 runtime/compiler/z/runtime/s390_macros.inc (15.91 KB)
  📄 runtime/compiler/z/runtime/zLinux_macros.inc (4.64 KB)
  📄 runtime/compiler/z/runtime/zOS_macros.inc (4.26 KB)
  📄 runtime/oti/objectreferencesmacros_define.inc (2.30 KB)
  📄 runtime/oti/objectreferencesmacros_undefine.inc (1.29 KB)
  📄 runtime/vm/BytecodeInterpreter.inc (4.17 KB)
  📄 runtime/vm/MHInterpreter.inc (93.34 KB)


.mf files (14):
--------------------------------------------------------------------------------
  📄 test/functional/IllegalAccessError_for_protected_method/Manifest.mf (0.15 KB)
  📄 test/functional/InstrumentationAgent/META-INF/MANIFEST.MF (0.12 KB)
  📄 test/functional/Java15andUp/META-INF/MANIFEST.MF (0.13 KB)
  📄 test/functional/Java8andUp/META-INF/MANIFEST.MF (0.30 KB)
  📄 test/functional/JavaAgentTest/META-INF/MANIFEST.MF (0.13 KB)
  📄 test/functional/VM_Test/META-INF/MANIFEST.MF (0.12 KB)
  📄 test/functional/cmdLineTests/CDSAdaptorTest/resources/TestBundle/MANIFEST.MF (1.29 KB)
  📄 test/functional/cmdLineTests/CDSAdaptorTest/resources/WeavinghookTest/MANIFEST.MF (1.36 KB)
  📄 test/functional/cmdLineTests/URLClassLoaderTests/JarExt/Manifests/B/manifest.mf (0.04 KB)
  📄 test/functional/cmdLineTests/URLClassLoaderTests/JarExt/Manifests/E/manifest.mf (0.04 KB)
  📄 test/functional/cmdLineTests/URLClassLoaderTests/JarExt/Manifests/F/manifest.mf (0.05 KB)
  📄 test/functional/cmdLineTests/URLClassLoaderTests/JarExt/Manifests/H/manifest.mf (0.04 KB)
  📄 test/functional/cmdLineTests/URLClassLoaderTests/SignedSealed/Manifests/AB/manifest.mf (0.07 KB)
  📄 test/functional/cmdLineTests/doProtectedAccessCheck/src/META-INF/MANIFEST.MF (0.17 KB)


.xsd files (13):
--------------------------------------------------------------------------------
  📄 sourcetools/com.ibm.uma/com/ibm/uma/om/parser/module.xsd (14.65 KB)
  📄 sourcetools/com.ibm.uma/com/ibm/uma/om/parser/xml.xsd (6.72 KB)
  📄 sourcetools/objectmodel/schema/archive-v1.xsd (3.73 KB)
  📄 sourcetools/objectmodel/schema/build-v1.xsd (5.28 KB)
  📄 sourcetools/objectmodel/schema/build-v2.xsd (5.33 KB)
  📄 sourcetools/objectmodel/schema/build-v3.xsd (6.51 KB)
  📄 sourcetools/objectmodel/schema/build-v4.xsd (7.42 KB)
  📄 sourcetools/objectmodel/schema/build-v5.xsd (7.41 KB)
  📄 sourcetools/objectmodel/schema/build-v6.xsd (7.79 KB)
  📄 sourcetools/objectmodel/schema/feature-v1.xsd (4.48 KB)
  📄 sourcetools/objectmodel/schema/feature-v2.xsd (5.45 KB)
  📄 sourcetools/objectmodel/schema/flags-v1.xsd (4.69 KB)
  📄 sourcetools/objectmodel/schema/spec-v1.xsd (8.04 KB)


.html files (12):
--------------------------------------------------------------------------------
  📄 about.html (2.15 KB)
  📄 debugtools/DDR_VM/src/com/ibm/j9ddr/vm29/j9/about.html (3.06 KB)
  📄 epl-2.0.html (16.89 KB)
  📄 jcl/src/java.base/share/classes/java/lang/about.html (5.90 KB)
  📄 jcl/src/openj9.dtfj/share/classes/dtfj-overview.html (1.49 KB)
  📄 longabout.html (14.68 KB)
  📄 runtime/include/about.html (5.02 KB)
  📄 runtime/libffi/about.html (4.30 KB)
  📄 runtime/oti/about.html (3.06 KB)
  📄 runtime/tests/cutest/about.html (3.52 KB)
  📄 runtime/tests/thread/cuharness/about.html (3.52 KB)
  📄 runtime/zlib/about.html (3.72 KB)


.feature files (12):
--------------------------------------------------------------------------------
  📄 buildspecs/cmprssptrs.feature (1.60 KB)
  📄 buildspecs/combogc.feature (2.99 KB)
  📄 buildspecs/core.feature (5.80 KB)
  📄 buildspecs/crypto.feature (1.44 KB)
  📄 buildspecs/dbgext.feature (1.39 KB)
  📄 buildspecs/gpu.feature (1.41 KB)
  📄 buildspecs/se.feature (1.46 KB)
  📄 buildspecs/se60_26.feature (1.52 KB)
  📄 buildspecs/se7.feature (1.43 KB)
  📄 buildspecs/se70_27.feature (1.45 KB)
  📄 buildspecs/se7raw.feature (1.51 KB)
  📄 buildspecs/se8.feature (1.43 KB)


.spp files (11):
--------------------------------------------------------------------------------
  📄 runtime/compiler/aarch64/runtime/FlushICache.spp (2.18 KB)
  📄 runtime/compiler/aarch64/runtime/PicBuilder.spp (45.95 KB)
  📄 runtime/compiler/aarch64/runtime/Recompilation.spp (9.11 KB)
  📄 runtime/compiler/p/runtime/J9PPCArrayCopy.spp (12.50 KB)
  📄 runtime/compiler/p/runtime/J9PPCArrayTranslate.spp (55.38 KB)
  📄 runtime/compiler/p/runtime/J9PPCCRC32.spp (25.01 KB)
  📄 runtime/compiler/p/runtime/J9PPCEncodeUTF16.spp (21.45 KB)
  📄 runtime/compiler/p/runtime/Math.spp (37.77 KB)
  📄 runtime/compiler/p/runtime/PicBuilder.spp (131.03 KB)
  📄 runtime/compiler/p/runtime/Recompilation.spp (21.28 KB)
  📄 runtime/compiler/p/runtime/ebb.spp (13.60 KB)


.enum files (9):
--------------------------------------------------------------------------------
  📄 runtime/compiler/codegen/LinkageConventions.enum (1.37 KB)
  📄 runtime/compiler/compile/J9NonHelperSymbols.enum (2.74 KB)
  📄 runtime/compiler/compile/NonHelperSymbols.enum (1.21 KB)
  📄 runtime/compiler/il/Opcodes.enum (83.77 KB)
  📄 runtime/compiler/optimizer/DataFlowAnalysis.enum (1.41 KB)
  📄 runtime/compiler/optimizer/J9SimplifierTable.enum (6.01 KB)
  📄 runtime/compiler/optimizer/OptimizationGroups.enum (1.62 KB)
  📄 runtime/compiler/optimizer/Optimizations.enum (1.71 KB)
  📄 runtime/compiler/optimizer/SimplifierTable.enum (1.29 KB)


.nasm files (9):
--------------------------------------------------------------------------------
  📄 runtime/compiler/x/amd64/runtime/AMD64Recompilation.nasm (16.50 KB)
  📄 runtime/compiler/x/i386/runtime/IA32Recompilation.nasm (11.61 KB)
  📄 runtime/compiler/x/i386/runtime/J9IA32Math64.nasm (1.16 KB)
  📄 runtime/compiler/x/runtime/X86ArrayTranslate.nasm (5.94 KB)
  📄 runtime/compiler/x/runtime/X86Codert.nasm (31.09 KB)
  📄 runtime/compiler/x/runtime/X86EncodeUTF16.nasm (6.00 KB)
  📄 runtime/compiler/x/runtime/X86LockReservation.nasm (15.04 KB)
  📄 runtime/compiler/x/runtime/X86PicBuilder.nasm (108.25 KB)
  📄 runtime/compiler/x/runtime/X86Unresolveds.nasm (66.16 KB)


.policy files (8):
--------------------------------------------------------------------------------
  📄 test/functional/JLM_Tests/src/org/openj9/test/java/lang/management/test.policy (2.32 KB)
  📄 test/functional/Java8andUp/java.policy (0.11 KB)
  📄 test/functional/Java8andUp/testacc.policy (1.39 KB)
  📄 test/functional/Jsr292/java.policy (0.11 KB)
  📄 test/functional/cmdLineTests/J9security/jsr292.policy (1.25 KB)
  📄 test/functional/cmdLineTests/shareClassTests/DataHelperTests/java.bad.readonly.policy (0.46 KB)
  📄 test/functional/cmdLineTests/shareClassTests/DataHelperTests/java.bad.writeonly.policy (0.46 KB)
  📄 test/functional/cmdLineTests/shareClassTests/DataHelperTests/java.good.policy (0.47 KB)


.stub files (7):
--------------------------------------------------------------------------------
  📄 runtime/ddr/ddrcppsupportblob.cpp.stub (1.53 KB)
  📄 runtime/ddr/j9portddrblob.c.stub (1.51 KB)
  📄 runtime/ddr/jitddrblob.c.stub (1.53 KB)
  📄 runtime/ddr/omrddrblob.c.stub (1.51 KB)
  📄 runtime/ddr/stackwalkddrblob.c.stub (1.52 KB)
  📄 runtime/ddr/vmddrblob.c.stub (1.50 KB)
  📄 runtime/gc_ddr/gcddrblob.cpp.stub (1.52 KB)


.jcod files (7):
--------------------------------------------------------------------------------
  📄 test/functional/cmdLineTests/bootstrapMethodArgumentTest/src/org/openj9/test/bsmargs/RejectInvalidCPEntryFieldref.jcod (7.24 KB)
  📄 test/functional/cmdLineTests/bootstrapMethodArgumentTest/src/org/openj9/test/bsmargs/RejectInvalidCPEntryInterfaceMethodref.jcod (7.30 KB)
  📄 test/functional/cmdLineTests/bootstrapMethodArgumentTest/src/org/openj9/test/bsmargs/RejectInvalidCPEntryInvokeDynamic.jcod (7.28 KB)
  📄 test/functional/cmdLineTests/bootstrapMethodArgumentTest/src/org/openj9/test/bsmargs/RejectInvalidCPEntryMethodref.jcod (7.25 KB)
  📄 test/functional/cmdLineTests/bootstrapMethodArgumentTest/src/org/openj9/test/bsmargs/RejectInvalidCPEntryNameAndType.jcod (7.27 KB)
  📄 test/functional/cmdLineTests/bootstrapMethodArgumentTest/src/org/openj9/test/bsmargs/RejectInvalidCPEntryUtf8.jcod (7.23 KB)
  📄 test/functional/cmdLineTests/bootstrapMethodArgumentTest/src/org/openj9/test/bsmargs/RejectInvalidCPTestTemplate.jcod (6.77 KB)


.in files (6):
--------------------------------------------------------------------------------
  📄 runtime/cmake/modules/CMakeJ9VM_CXXCompiler.cmake.in (1.55 KB)
  📄 runtime/cmake/shared_lib.rc.in (2.00 KB)
  📄 runtime/include/j9cfg.h.in (11.02 KB)
  📄 runtime/include/j9lib.h.in (3.17 KB)
  📄 runtime/include/j9version.h.in (1.48 KB)
  📄 runtime/makelib/copyright.c.in (2.37 KB)


.svg files (5):
--------------------------------------------------------------------------------
  📄 artwork/OpenJ9-all-black.svg (6.50 KB)
  📄 artwork/OpenJ9-all-white.svg (6.50 KB)
  📄 artwork/OpenJ9-hex.svg (7.63 KB)
  📄 artwork/OpenJ9-white-J9.svg (6.52 KB)
  📄 artwork/OpenJ9.svg (6.53 KB)


.dat files (5):
--------------------------------------------------------------------------------
  📄 debugtools/DDR_VM/data/superset-constants.dat (185.57 KB)
  📄 debugtools/DDR_VM/src/com/ibm/j9ddr/AuxFieldInfo29.dat (33.11 KB)
  📄 debugtools/DDR_VM/src/com/ibm/j9ddr/CompatibilityConstants29.dat (4.56 KB)
  📄 debugtools/DDR_VM/src/com/ibm/j9ddr/StructureAliases29-edg.dat (5.59 KB)
  📄 debugtools/DDR_VM/src/com/ibm/j9ddr/StructureAliases29.dat (1.90 KB)


.extra files (4):
--------------------------------------------------------------------------------
  📄 jcl/src/java.base/share/classes/module-info.java.extra (2.60 KB)
  📄 jcl/src/java.management/share/classes/module-info.java.extra (1.18 KB)
  📄 jcl/src/jdk.attach/share/classes/module-info.java.extra (1.21 KB)
  📄 jcl/src/jdk.management/share/classes/module-info.java.extra (1.35 KB)


.armasm files (4):
--------------------------------------------------------------------------------
  📄 runtime/compiler/arm/runtime/ArrayCopy.armasm (9.77 KB)
  📄 runtime/compiler/arm/runtime/Math.armasm (7.60 KB)
  📄 runtime/compiler/arm/runtime/PicBuilder.armasm (26.69 KB)
  📄 runtime/compiler/arm/runtime/Recompilation.armasm (11.72 KB)


.exp files (4):
--------------------------------------------------------------------------------
  📄 runtime/compiler/build/scripts/j9jit.aix.exp (0.20 KB)
  📄 runtime/compiler/build/scripts/j9jit.linux.debug.exp (0.25 KB)
  📄 runtime/compiler/build/scripts/j9jit.linux.exp (0.24 KB)
  📄 runtime/tests/aixerrmsg/dummy.exp (0.01 KB)


.hdf files (4):
--------------------------------------------------------------------------------
  📄 runtime/gc_include/j9mm.hdf (4.17 KB)
  📄 runtime/oti/j9jit.hdf (4.22 KB)
  📄 runtime/oti/j9vm.hdf (69.75 KB)
  📄 runtime/oti/zipCachePool.hdf (2.18 KB)


.asm files (4):
--------------------------------------------------------------------------------
  📄 runtime/util/sse2enabled.asm (1.77 KB)
  📄 runtime/util/sse2memclear.asm (1.51 KB)
  📄 runtime/util/wi32/volatile.asm (2.94 KB)
  📄 runtime/vm/safeseh.asm (1.08 KB)


.sed files (3):
--------------------------------------------------------------------------------
  📄 runtime/compiler/build/scripts/armasm2gas.sed (2.08 KB)
  📄 runtime/ddr/ddr_cpp_xlat.sed (1.41 KB)
  📄 runtime/gc_ddr/gc_xlat.sed (1.51 KB)


.readme files (3):
--------------------------------------------------------------------------------
  📄 runtime/ddr/ddr.readme (3.39 KB)
  📄 runtime/lib/.readme (1.04 KB)
  📄 sourcetools/lib/.readme (0.12 KB)


.jardesc files (3):
--------------------------------------------------------------------------------
  📄 sourcetools/j9nls.jardesc (1.92 KB)
  📄 sourcetools/j9vmcp.jardesc (2.03 KB)
  📄 sourcetools/tracegen.jardesc (2.01 KB)


.jasm files (3):
--------------------------------------------------------------------------------
  📄 test/functional/Java8andUp/src/j9vm/test/invoker/NodeClass.jasm (1.64 KB)
  📄 test/functional/Java8andUp/src/j9vm/test/invoker/NodeInterface.jasm (1.52 KB)
  📄 test/functional/Java9andUp/modules/org.openj9test.modularity.testerModule/org/openj9/test/modularity/tests/MethodHandleTester.jasm (3.07 KB)


.gitattributes files (2):
--------------------------------------------------------------------------------
  📄 .gitattributes (1.31 KB)
  📄 runtime/compiler/.gitattributes (0.01 KB)


.defaults files (2):
--------------------------------------------------------------------------------
  📄 test/functional/CacheManagement/configs/config.defaults (4.63 KB)
  📄 test/functional/CacheManagement/configs/config.realtime.defaults (3.72 KB)


.js files (1):
--------------------------------------------------------------------------------
  📄 .github/recommendation.js (1.89 KB)


.text files (1):
--------------------------------------------------------------------------------
  📄 asl-v20.text (11.09 KB)


.dockerignore files (1):
--------------------------------------------------------------------------------
  📄 buildenv/docker/.dockerignore (1.07 KB)


.build-info files (1):
--------------------------------------------------------------------------------
  📄 buildspecs/j9.build-info (5.78 KB)


.flags files (1):
--------------------------------------------------------------------------------
  📄 buildspecs/j9.flags (88.98 KB)


.dtd files (1):
--------------------------------------------------------------------------------
  📄 debugtools/DDR_VM/src/com/ibm/j9ddr/corereaders/tdump/zebedee/util/template.dtd (3.07 KB)


.png files (1):
--------------------------------------------------------------------------------
  📄 doc/compiler/jitserver/Datastructures.png (142.04 KB)


.cdtproject files (1):
--------------------------------------------------------------------------------
  📄 runtime/.cdtproject (0.87 KB)


.cproject files (1):
--------------------------------------------------------------------------------
  📄 runtime/.cproject (2.86 KB)


.gperf files (1):
--------------------------------------------------------------------------------
  📄 runtime/bcutil/attrlookup.gperf (4.30 KB)


.def files (1):
--------------------------------------------------------------------------------
  📄 runtime/compiler/build/scripts/j9jit.def (1.42 KB)


.rc files (1):
--------------------------------------------------------------------------------
  📄 runtime/compiler/build/scripts/j9jit.rc (1.83 KB)


.ico files (1):
--------------------------------------------------------------------------------
  📄 runtime/include/j9.ico (14.50 KB)


.blob files (1):
--------------------------------------------------------------------------------
  📄 runtime/metadata.blob (94.78 KB)


.default files (1):
--------------------------------------------------------------------------------
  📄 runtime/options.default (1.36 KB)


.mc files (1):
--------------------------------------------------------------------------------
  📄 runtime/port/zos390/j9guardedstorage.mc (3.16 KB)


.j files (1):
--------------------------------------------------------------------------------
  📄 test/functional/JIT_Test/src/jit/test/tr/MonitorElimination/Unbalanced.j (1.78 KB)


.fake files (1):
--------------------------------------------------------------------------------
  📄 test/functional/Java8andUp/src/org/openj9/test/NoSuchMethod/AppLoaderCallee.java.fake (1.13 KB)


.real files (1):
--------------------------------------------------------------------------------
  📄 test/functional/Java8andUp/src/org/openj9/test/NoSuchMethod/AppLoaderCallee.java.real (1.09 KB)


.hide files (1):
--------------------------------------------------------------------------------
  📄 test/functional/Java8andUp/src/org/openj9/test/NoSuchMethod/java/lang/String.java.hide (1.30 KB)


.lst files (1):
--------------------------------------------------------------------------------
  📄 test/functional/NativeTest/algotest/avltest.lst (6.38 KB)


.formvs files (1):
--------------------------------------------------------------------------------
  📄 test/functional/cmdLineTests/URLClassLoaderTests/SignedSealed/benKeyStore.forMVS (1.24 KB)


.fil files (1):
--------------------------------------------------------------------------------
  📄 test/functional/cmdLineTests/jvmtitests/jars/test.fil (0.62 KB)


.dont_auto_compile files (1):
--------------------------------------------------------------------------------
  📄 test/functional/cmdLineTests/jvmtitests/src/com/ibm/jvmti/tests/getClassVersionNumbers/VersionedClass.java.dont_auto_compile (2.24 KB)

================================================================================
HIERARCHICAL TREE VIEW
================================================================================

eclipse-openj9/openj9/
📄 .gitattributes (1.31 KB)
  📁 .github/
    📁 ISSUE_TEMPLATE/
    📄 criu-issue.md (0.12 KB)
    📄 epic-issue.md (0.24 KB)
    📄 generic.md (0.05 KB)
    📄 test-suite-failure.md (1.37 KB)
    📄 user-problem.md (2.98 KB)
  📄 dependabot.yml (0.32 KB)
  📄 recommendation.js (1.89 KB)
  📄 runlint.sh (2.38 KB)
    📁 workflows/
    📄 TriageClosedIssue.yml (2.97 KB)
    📄 TriageOpenIssue.yml (1.37 KB)
    📄 autoTestPR.yml (3.35 KB)
    📄 presubmit.yml (1.98 KB)
    📄 rmAutoTestPRBranch.yml (1.73 KB)
    📄 runAqa.yml (9.50 KB)
    📄 triggerTriagerx.yml (2.06 KB)
📄 .gitignore (1.41 KB)
📄 CMakeLists.txt (2.28 KB)
📄 CODEOWNERS (1.30 KB)
📄 CODE_OF_CONDUCT.md (9.57 KB)
📄 CONTRIBUTING.md (16.74 KB)
📄 LICENSE (32.03 KB)
📄 NOTICES.md (10.05 KB)
📄 README.md (10.17 KB)
📄 SECURITY.md (1.32 KB)
📄 about.html (2.15 KB)
  📁 artwork/
  📄 OpenJ9-all-black.svg (6.50 KB)
  📄 OpenJ9-all-white.svg (6.50 KB)
  📄 OpenJ9-hex.svg (7.63 KB)
  📄 OpenJ9-white-J9.svg (6.52 KB)
  📄 OpenJ9.svg (6.53 KB)
📄 asl-v20.text (11.09 KB)
  📁 buildenv/
  📄 Build_Instructions_V11.md (1.10 KB)
  📄 Build_Instructions_V8.md (1.10 KB)
    📁 aix/
      📁 jdk11/
      📄 yum_install_aix-ppc64.txt (1.80 KB)
      📁 jdk17/
      📄 yum_install_aix-ppc64.txt (1.80 KB)
      📁 jdk21/
      📄 yum_install_aix-ppc64.txt (1.80 KB)
      📁 jdk25/
      📄 yum_install_aix-ppc64.txt (1.80 KB)
      📁 jdk8/
      📄 yum_install_aix-ppc64.txt (1.83 KB)
    📁 ansible/
      📁 inventories/
        📁 local/
        📄 hosts (1.87 KB)
    📄 openj9-docker-image.yml (1.42 KB)
      📁 roles/
        📁 openj9-build-environment/
          📁 tasks/
          📄 main.yml (4.26 KB)
        📁 openj9-cleanup-build-environment/
          📁 tasks/
          📄 main.yml (1.88 KB)
        📁 openj9-from-sources/
          📁 tasks/
          📄 main.yml (4.13 KB)
        📁 openj9-image/
          📁 files/
          📄 Dockerfile-ubuntu (2.31 KB)
          📁 tasks/
          📄 main.yml (2.08 KB)
    📁 docker/
    📄 .dockerignore (1.07 KB)
    📄 .gitignore (1.02 KB)
      📁 aarch64-linux_CC/
      📄 Dockerfile (8.12 KB)
    📄 mkdocker.sh (26.87 KB)
      📁 test/
      📄 Dockerfile (3.31 KB)
      📄 README.md (2.36 KB)
    📁 jenkins/
    📄 ARTIFACTORY.md (12.42 KB)
    📄 README.md (13.24 KB)
    📄 authorized_keys (0.72 KB)
      📁 common/
      📄 build.groovy (41.29 KB)
      📄 pipeline-functions.groovy (41.08 KB)
      📄 variables-functions.groovy (59.89 KB)
      📁 docker-nodes/
      📄 README.md (4.53 KB)
      📄 jenkinsfile-build-container.groovy (5.59 KB)
      📁 jobs/
        📁 infrastructure/
        📄 Bootjdk_Cleanup.groovy (2.88 KB)
        📄 Cleanup-Nodes.groovy (13.78 KB)
        📄 Update-Reference-Repos.groovy (10.19 KB)
        📄 artifactoryCheck.groovy (4.03 KB)
        📄 artifactory_cleanup.groovy (8.69 KB)
        📄 branchSplit.groovy (2.90 KB)
        📄 buildJDKTimeoutHandler.groovy (3.05 KB)
        📄 lineEndingsCheck.groovy (7.39 KB)
        📄 omrMirror.groovy (3.84 KB)
        📄 promote_repo.groovy (3.07 KB)
        📄 signedOffByCheck.groovy (6.04 KB)
        📄 tagRepos.groovy (3.59 KB)
        📁 pipelines/
        📄 Pipeline-Build-Test-All.groovy (34.50 KB)
        📄 Pipeline-Initialize.groovy (3.09 KB)
        📄 Pipeline_Template.groovy (5.44 KB)
      📁 variables/
      📄 defaults.yml (17.80 KB)
  📁 buildspecs/
  📄 .project (0.70 KB)
  📄 aix_ppc-64.spec (12.11 KB)
  📄 aix_ppc-64_cmprssptrs.spec (12.06 KB)
  📄 aix_ppc.spec (11.85 KB)
  📄 cmprssptrs.feature (1.60 KB)
  📄 combogc.feature (2.99 KB)
  📄 core.feature (5.80 KB)
  📄 crypto.feature (1.44 KB)
  📄 dbgext.feature (1.39 KB)
  📄 gpu.feature (1.41 KB)
  📄 j9.build-info (5.78 KB)
  📄 j9.flags (88.98 KB)
  📄 linux_390-64.spec (12.13 KB)
  📄 linux_390-64_cmprssptrs.spec (12.40 KB)
  📄 linux_390.spec (12.17 KB)
  📄 linux_aarch64.spec (11.26 KB)
  📄 linux_aarch64_cmprssptrs.spec (11.34 KB)
  📄 linux_aarch64_cmprssptrs_cross.spec (11.50 KB)
  📄 linux_aarch64_cross.spec (11.43 KB)
  📄 linux_arm.spec (12.82 KB)
  📄 linux_arm_linaro.spec (12.78 KB)
  📄 linux_ppc-64_cmprssptrs_le.spec (12.38 KB)
  📄 linux_ppc-64_le.spec (12.23 KB)
  📄 linux_riscv64.spec (11.81 KB)
  📄 linux_riscv64_cmprssptrs.spec (11.91 KB)
